$ date -R
Wed, 28 Oct 2020 09:30:34 +1100
$ git checkout master
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |   13 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |   10 -
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |   15 +
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_crtc.c         |    6 +-
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |    7 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    2 +
 drivers/gpu/drm/gma500/gem.c                       |   18 +-
 drivers/gpu/drm/gma500/gem.h                       |    3 +
 drivers/gpu/drm/gma500/psb_drv.c                   |    9 -
 drivers/gpu/drm/gma500/psb_drv.h                   |    2 -
 drivers/gpu/drm/hisilicon/hibmc/Makefile           |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c     |   87 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    |   18 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |   33 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_i2c.c    |   99 ++
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c   |   42 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |    4 +-
 drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c         |   13 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |   21 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |    3 -
 .../gpu/drm/i915/gem/selftests/i915_gem_dmabuf.c   |   18 +-
 drivers/gpu/drm/i915/gem/selftests/mock_dmabuf.c   |   14 +-
 drivers/gpu/drm/i915/i915_drv.c                    |    4 -
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |    3 -
 drivers/gpu/drm/imx/dcss/dcss-crtc.c               |    9 +-
 drivers/gpu/drm/imx/dcss/dcss-kms.c                |   14 +-
 drivers/gpu/drm/imx/dcss/dcss-plane.c              |    2 -
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |    6 +-
 drivers/gpu/drm/ingenic/ingenic-drm-drv.c          |  272 ++-
 drivers/gpu/drm/ingenic/ingenic-drm.h              |    3 +
 drivers/gpu/drm/mcde/mcde_drv.c                    |    4 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |    4 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    5 -
 drivers/gpu/drm/mediatek/mtk_drm_gem.c             |   11 +
 drivers/gpu/drm/meson/meson_crtc.c                 |    8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |    7 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.c          |    4 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |    4 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   13 -
 drivers/gpu/drm/msm/msm_drv.h                      |    1 -
 drivers/gpu/drm/msm/msm_gem.c                      |   19 +-
 drivers/gpu/drm/mxsfb/mxsfb_kms.c                  |    4 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  266 +--
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    4 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   14 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |   14 +-
 drivers/gpu/drm/nouveau/nouveau_gem.h              |    2 +
 drivers/gpu/drm/nouveau/nouveau_mem.c              |    8 +-
 drivers/gpu/drm/nouveau/nouveau_mem.h              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_prime.c            |    2 +
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |   19 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |   16 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |    4 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    9 -
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   18 +-
 drivers/gpu/drm/omapdrm/omap_gem.h                 |    2 -
 drivers/gpu/drm/panel/Kconfig                      |   21 +
 drivers/gpu/drm/panel/Makefile                     |    2 +
 drivers/gpu/drm/panel/panel-novatek-nt36672a.c     |  711 ++++++++
 drivers/gpu/drm/panel/panel-orisetech-otm8009a.c   |   20 +-
 drivers/gpu/drm/panel/panel-raydium-rm68200.c      |   14 +-
 drivers/gpu/drm/panel/panel-ronbo-rb070d30.c       |    7 +-
 drivers/gpu/drm/panel/panel-samsung-s6e3ha2.c      |    2 +-
 drivers/gpu/drm/panel/panel-simple.c               |   29 +
 drivers/gpu/drm/panel/panel-sitronix-st7703.c      |    2 +-
 drivers/gpu/drm/panel/panel-tdo-tl070wsh30.c       |  250 +++
 drivers/gpu/drm/panel/panel-tpo-td028ttec1.c       |    7 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |    7 +-
 drivers/gpu/drm/panfrost/panfrost_device.c         |    8 +-
 drivers/gpu/drm/panfrost/panfrost_job.c            |   62 +-
 drivers/gpu/drm/pl111/pl111_drv.c                  |    5 +-
 drivers/gpu/drm/qxl/qxl_debugfs.c                  |    2 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |   11 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    1 -
 drivers/gpu/drm/qxl/qxl_ioctl.c                    |    4 +-
 drivers/gpu/drm/qxl/qxl_object.c                   |   72 +-
 drivers/gpu/drm/qxl/qxl_object.h                   |   25 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |    4 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |  104 +-
 drivers/gpu/drm/radeon/radeon.h                    |    1 -
 drivers/gpu/drm/radeon/radeon_display.c            |    9 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   23 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |   31 +-
 drivers/gpu/drm/radeon/radeon_object.c             |  126 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    7 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |  176 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |    6 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |    5 -
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |   13 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |    6 +-
 drivers/gpu/drm/scheduler/sched_entity.c           |    3 +
 drivers/gpu/drm/sti/sti_crtc.c                     |    4 +-
 drivers/gpu/drm/stm/ltdc.c                         |    4 +-
 drivers/gpu/drm/sun4i/sun4i_crtc.c                 |    4 +-
 drivers/gpu/drm/tegra/dc.c                         |    8 +-
 drivers/gpu/drm/tegra/drm.c                        |    4 -
 drivers/gpu/drm/tegra/gem.c                        |   31 +-
 drivers/gpu/drm/tidss/tidss_crtc.c                 |    6 +-
 drivers/gpu/drm/tidss/tidss_plane.c                |    2 +
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |   56 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |   42 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.h                |    7 +-
 drivers/gpu/drm/ttm/ttm_agp_backend.c              |    4 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |  192 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |  103 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |   40 +-
 drivers/gpu/drm/ttm/ttm_memory.c                   |    2 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |   89 +-
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |   77 +-
 drivers/gpu/drm/ttm/ttm_range_manager.c            |    2 +-
 drivers/gpu/drm/ttm/ttm_resource.c                 |   10 +-
 {include => drivers/gpu}/drm/ttm/ttm_set_memory.h  |   66 -
 drivers/gpu/drm/ttm/ttm_tt.c                       |  250 +--
 drivers/gpu/drm/tve200/tve200_drv.c                |    4 +-
 drivers/gpu/drm/vboxvideo/vbox_mode.c              |    4 +-
 drivers/gpu/drm/vc4/vc4_bo.c                       |   21 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |    8 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |   12 -
 drivers/gpu/drm/vc4/vc4_drv.h                      |    1 -
 drivers/gpu/drm/vc4/vc4_dsi.c                      |   25 +-
 drivers/gpu/drm/vc4/vc4_txp.c                      |    9 +-
 drivers/gpu/drm/vgem/vgem_drv.c                    |   21 +-
 drivers/gpu/drm/via/via_mm.c                       |    2 +-
 drivers/gpu/drm/virtio/Makefile                    |    2 +-
 drivers/gpu/drm/virtio/virtgpu_debugfs.c           |   26 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |    4 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    2 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |   79 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |  185 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c               |   34 +-
 drivers/gpu/drm/virtio/virtgpu_object.c            |   37 +-
 drivers/gpu/drm/virtio/virtgpu_plane.c             |   23 +-
 drivers/gpu/drm/virtio/virtgpu_prime.c             |   46 +-
 drivers/gpu/drm/virtio/virtgpu_vq.c                |  157 +-
 drivers/gpu/drm/virtio/virtgpu_vram.c              |  164 ++
 drivers/gpu/drm/vkms/Makefile                      |    1 -
 drivers/gpu/drm/vkms/vkms_composer.c               |   17 +-
 drivers/gpu/drm/vkms/vkms_crtc.c                   |    4 +-
 drivers/gpu/drm/vkms/vkms_drv.c                    |   30 +-
 drivers/gpu/drm/vkms/vkms_drv.h                    |   29 -
 drivers/gpu/drm/vkms/vkms_gem.c                    |  248 ---
 drivers/gpu/drm/vkms/vkms_plane.c                  |   13 +-
 drivers/gpu/drm/vkms/vkms_writeback.c              |   17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_blit.c               |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.c                 |   95 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.c             |    6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   20 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_gmrid_manager.c      |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c         |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_shader.c             |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_thp.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c         |  197 +--
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.c         |    2 +-
 drivers/gpu/drm/xen/xen_drm_front.c                |   44 +-
 drivers/gpu/drm/xen/xen_drm_front.h                |    2 +
 drivers/gpu/drm/xen/xen_drm_front_gem.c            |   15 +
 drivers/gpu/drm/xlnx/zynqmp_disp.c                 |    6 +-
 drivers/gpu/drm/xlnx/zynqmp_dpsub.c                |   14 +-
 drivers/gpu/drm/zte/zx_vou.c                       |    4 +-
 drivers/gpu/vga/vga_switcheroo.c                   |    7 +-
 .../media/common/videobuf2/videobuf2-dma-contig.c  |   17 +-
 drivers/media/common/videobuf2/videobuf2-dma-sg.c  |   19 +-
 drivers/media/common/videobuf2/videobuf2-vmalloc.c |   21 +-
 drivers/misc/fastrpc.c                             |    6 +-
 drivers/video/fbdev/aty/radeon_base.c              |    4 +-
 drivers/video/fbdev/cirrusfb.c                     |    3 +-
 drivers/video/fbdev/core/fbmem.c                   |   44 +-
 drivers/video/fbdev/fsl-diu-fb.c                   |    3 +-
 drivers/video/fbdev/matrox/matroxfb_base.c         |    8 +-
 drivers/video/fbdev/mx3fb.c                        |    2 -
 drivers/video/fbdev/nvidia/nv_of.c                 |    3 +-
 .../omap2/omapfb/displays/connector-analog-tv.c    |    7 +-
 .../fbdev/omap2/omapfb/displays/connector-dvi.c    |    7 +-
 .../fbdev/omap2/omapfb/displays/connector-hdmi.c   |    7 +-
 .../video/fbdev/omap2/omapfb/displays/panel-dpi.c  |    7 +-
 .../omapfb/displays/panel-sharp-ls037v7dw01.c      |    7 +-
 .../omap2/omapfb/displays/panel-sony-acx565akm.c   |    7 +-
 .../omap2/omapfb/displays/panel-tpo-td043mtea1.c   |    7 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi4_core.c  |   10 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi5_core.c  |   10 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_phy.c    |   10 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_pll.c    |   16 +-
 drivers/video/fbdev/omap2/omapfb/dss/venc.c        |    6 +-
 drivers/video/fbdev/omap2/omapfb/dss/video-pll.c   |   20 +-
 drivers/video/fbdev/sbuslib.c                      |  124 +-
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |    6 +-
 drivers/video/fbdev/sis/300vtbl.h                  |    2 -
 drivers/video/fbdev/sis/sis_accel.h                |   14 +-
 include/drm/drm_atomic.h                           |   12 +-
 include/drm/drm_dp_helper.h                        |   72 +-
 include/drm/drm_drv.h                              |   85 +-
 include/drm/drm_gem.h                              |    2 +-
 include/drm/drm_gem_vram_helper.h                  |    3 -
 include/drm/drm_mode_config.h                      |   13 +
 include/drm/drm_modeset_helper_vtables.h           |   13 +-
 include/drm/drm_prime.h                            |    5 +-
 include/drm/ttm/ttm_bo_api.h                       |   83 +-
 include/drm/ttm/ttm_bo_driver.h                    |   91 +-
 include/drm/ttm/ttm_caching.h                      |   34 +
 include/drm/ttm/ttm_page_alloc.h                   |   12 +-
 include/drm/ttm/ttm_placement.h                    |   15 -
 include/drm/ttm/ttm_resource.h                     |   12 +-
 include/drm/ttm/ttm_tt.h                           |   82 +-
 include/linux/dma-buf-map.h                        |  193 ++
 include/linux/dma-buf.h                            |   14 +-
 include/linux/platform_data/shmob_drm.h            |    2 -
 include/uapi/drm/drm_fourcc.h                      |   41 +-
 include/uapi/drm/virtgpu_drm.h                     |   39 +-
 include/uapi/linux/virtio_gpu.h                    |   78 +
 292 files changed, 7540 insertions(+), 3259 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/bridge/analogix,anx7625.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/novatek,nt36672a.yaml
 create mode 100644 drivers/gpu/drm/bridge/analogix/anx7625.c
 create mode 100644 drivers/gpu/drm/bridge/analogix/anx7625.h
 create mode 100644 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_i2c.c
 create mode 100644 drivers/gpu/drm/panel/panel-novatek-nt36672a.c
 create mode 100644 drivers/gpu/drm/panel/panel-tdo-tl070wsh30.c
 rename {include => drivers/gpu}/drm/ttm/ttm_set_memory.h (66%)
 create mode 100644 drivers/gpu/drm/virtio/virtgpu_vram.c
 delete mode 100644 drivers/gpu/drm/vkms/vkms_gem.c
 create mode 100644 include/drm/ttm/ttm_caching.h
 create mode 100644 include/linux/dma-buf-map.h
$ git am -3 ../patches/0001-merge-fix-up-for-drm-amdgpu-Add-debugfs-entry-for-pr.patch
Applying: merge fix up for "drm/amdgpu: Add debugfs entry for printing VM info"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/amd/amdgpu/amdgpu_object.c
$ git add -A .
$ git commit -v -a --amend
[master ea9047143e3c] Merge remote-tracking branch 'drm-misc/for-linux-next' into master
 Date: Wed Oct 28 11:51:07 2020 +1100
Merging drm-msm/msm-next (d1ea91492585 drm/msm/dp: fix incorrect function prototype of dp_debug_get())
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (36fba366cf9f drm/imx: tve remove extraneous type qualifier)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/dw_hdmi-imx.c      | 17 ++-------
 drivers/gpu/drm/imx/imx-drm-core.c     | 10 ++---
 drivers/gpu/drm/imx/imx-ldb.c          | 10 ++---
 drivers/gpu/drm/imx/imx-tve.c          | 40 +++-----------------
 drivers/gpu/drm/imx/parallel-display.c | 20 ++--------
 drivers/gpu/ipu-v3/ipu-common.c        | 67 ----------------------------------
 include/video/imx-ipu-v3.h             |  3 --
 7 files changed, 21 insertions(+), 146 deletions(-)
Merging etnaviv/etnaviv/next (3136fed4f91e drm/etnaviv: Drop local dma_parms)
$ git merge etnaviv/etnaviv/next
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_drv.h
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_drv.c     |  3 --
 drivers/gpu/drm/etnaviv/etnaviv_drv.h     |  1 -
 drivers/gpu/drm/etnaviv/etnaviv_perfmon.c | 78 ++++++++++++++++++++++---------
 3 files changed, 55 insertions(+), 27 deletions(-)
Merging regmap/for-next (f243af4d473b Merge remote-tracking branch 'regmap/for-5.11' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-mmio.c | 90 +++++++++++++++++++++++++++++++++++----
 include/linux/regmap.h            |  5 +++
 2 files changed, 87 insertions(+), 8 deletions(-)
Merging sound/for-next (ad26098970b6 ALSA: remove unneeded break)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/pci/rme32.c                 | 1 -
 sound/pci/rme9652/hdspm.c         | 8 --------
 sound/pci/rme9652/rme9652.c       | 7 -------
 sound/soc/codecs/wcd-clsh-v2.c    | 1 -
 sound/soc/codecs/wl1273.c         | 1 -
 sound/soc/intel/skylake/skl-pcm.c | 1 -
 sound/soc/ti/davinci-mcasp.c      | 1 -
 7 files changed, 20 deletions(-)
Merging sound-asoc/for-next (c8076df6437e Merge remote-tracking branch 'asoc/for-5.11' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/soc-dapm.c
Removing include/linux/platform_data/adau1977.h
Removing Documentation/devicetree/bindings/sound/st,stm32-sai.txt
Removing Documentation/devicetree/bindings/sound/st,stm32-adfsdm.txt
Merge made by the 'recursive' strategy.
 .../bindings/iio/adc/st,stm32-dfsdm-adc.yaml       |    7 +-
 .../devicetree/bindings/sound/fsl,spdif.yaml       |    1 +
 .../devicetree/bindings/sound/fsl,xcvr.yaml        |  104 ++
 .../bindings/sound/google,sc7180-trogdor.yaml      |  130 ++
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |  161 +++
 .../devicetree/bindings/sound/st,stm32-adfsdm.txt  |   63 -
 .../devicetree/bindings/sound/st,stm32-sai.txt     |  107 --
 .../devicetree/bindings/sound/st,stm32-sai.yaml    |  200 +++
 include/dt-bindings/sound/adi,adau1977.h           |   15 +
 include/linux/platform_data/adau1977.h             |   44 -
 include/sound/soc-component.h                      |    6 +-
 include/sound/soc-dai.h                            |    4 +-
 include/sound/soc-link.h                           |    3 +-
 include/sound/soc.h                                |    7 +-
 sound/soc/amd/raven/pci-acp3x.c                    |    4 +-
 sound/soc/codecs/Kconfig                           |    2 +-
 sound/soc/codecs/adau1977.c                        |    9 +-
 sound/soc/codecs/madera.c                          |    4 +-
 sound/soc/codecs/wm5102.c                          |    4 +-
 sound/soc/codecs/wm8350.c                          |    3 +-
 sound/soc/fsl/Kconfig                              |   10 +
 sound/soc/fsl/Makefile                             |    2 +
 sound/soc/fsl/fsl_spdif.c                          |   73 +-
 sound/soc/fsl/fsl_spdif.h                          |    9 +-
 sound/soc/fsl/fsl_xcvr.c                           | 1359 ++++++++++++++++++++
 sound/soc/fsl/fsl_xcvr.h                           |  266 ++++
 sound/soc/intel/boards/bytcr_rt5651.c              |    2 +-
 sound/soc/jz4740/jz4740-i2s.c                      |    5 -
 sound/soc/qcom/Kconfig                             |   23 +
 sound/soc/qcom/Makefile                            |    4 +
 sound/soc/qcom/qdsp6/q6adm.c                       |   10 +-
 sound/soc/qcom/qdsp6/q6afe.c                       |   10 +-
 sound/soc/qcom/qdsp6/q6asm.c                       |   10 +-
 sound/soc/qcom/sc7180.c                            |  266 ++++
 sound/soc/qcom/sm8250.c                            |  228 ++++
 sound/soc/samsung/snow.c                           |    2 +-
 sound/soc/soc-component.c                          |   19 +-
 sound/soc/soc-dai.c                                |   13 +-
 sound/soc/soc-dapm.c                               |    6 +-
 sound/soc/soc-link.c                               |   12 +-
 sound/soc/soc-pcm.c                                |  131 +-
 sound/soc/sof/control.c                            |   20 +-
 sound/soc/sof/intel/hda-dsp.c                      |    2 +-
 sound/soc/sof/sof-audio.c                          |   10 +-
 sound/soc/sof/topology.c                           |    2 +-
 sound/soc/sunxi/Kconfig                            |    1 +
 sound/soc/sunxi/sun8i-codec.c                      |  834 ++++++++++--
 47 files changed, 3669 insertions(+), 538 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,xcvr.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/google,sc7180-trogdor.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,sm8250.yaml
